"filename", "language", "YAML", "Dart", "C++", "Markdown", "Properties", "Groovy", "XML", "JSON", "HTML", "Swift", "comment", "blank", "total"
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 5, 13, 72
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 6, 1, 35
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 1, 9
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 32
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 1, 52
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/config/colors.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/config/exports.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/config/images.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/connections/connections.dart", "Dart", 0, 1667, 0, 0, 0, 0, 0, 0, 0, 0, 23, 202, 1892
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/helpers/navigators.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/helpers/responsive.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/helpers/server.dart", "Dart", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/main.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 70
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/middlewares/navigation_middlewares.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/filters_orders/filters_orders.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 81
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/logistic/navigation_provider.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/operator/navigation_provider.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/sellers/navigation_provider.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/providers/transport/navigation_provider.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/routes/get_routes.dart", "Dart", 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 43, 41, 393
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/theme/theme.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/login/controllers/controllers.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/login/login.dart", "Dart", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 189
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/account_status/account_status.dart", "Dart", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 216
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/account_status/account_status_details.dart", "Dart", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 141
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/account_status/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_carrier/add_carrier.dart", "Dart", 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 53, 10, 318
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_carrier/carrier_details.dart", "Dart", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 43, 8, 208
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_carrier/controllers/controllers.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 57
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_logistics_user/add_logistics_user.dart", "Dart", 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 255
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_logistics_user/controllers/controllers.dart", "Dart", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_logistics_user/edit_logistic_user.dart", "Dart", 0, 733, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 747
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_sellers/add_sellers.dart", "Dart", 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 437
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_sellers/controllers/controllers.dart", "Dart", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_sellers/edit_sellers.dart", "Dart", 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 285
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_stock_to_vendors/add_stock_details.dart", "Dart", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 43, 8, 187
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_stock_to_vendors/add_stock_to_vendors.dart", "Dart", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 25, 11, 218
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/add_stock_to_vendors/controllers/controllers.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/assign_routes/assign_routes.dart", "Dart", 0, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 195
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/assign_routes/controllers/controllers.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/dashboard/dashboard.dart", "Dart", 0, 681, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 716
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_historial/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_historial/delivery_details.dart", "Dart", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 203
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_historial/delivery_historial.dart", "Dart", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 155
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_historial/history_by_date.dart", "Dart", 0, 351, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 371
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_status/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_status/delivery_status.dart", "Dart", 0, 360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 376
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/delivery_status/delivery_status_info.dart", "Dart", 0, 258, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 269
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/guides_sent/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/guides_sent/guides_sent.dart", "Dart", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 84
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/guides_sent/table_orders_guides_sent.dart", "Dart", 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20, 543
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/income_and_expenses/controllers/controllers.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/income_and_expenses/income_and_expenses.dart", "Dart", 0, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 249
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/income_and_expenses/income_expense_details.dart", "Dart", 0, 279, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 290
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/layout/layout.dart", "Dart", 0, 208, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 219
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/logistic_balance/controllers/controllers.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/logistic_balance/logistic_balance.dart", "Dart", 0, 416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 435
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/logistics_products/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/logistics_products/logistics_products.dart", "Dart", 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 134
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/print_guides/controllers/controllers.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/print_guides/model_guide/model_guide.dart", "Dart", 0, 490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 499
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/print_guides/print_guides.dart", "Dart", 0, 473, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19, 494
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/printed_guides/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/printed_guides/printedguides.dart", "Dart", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 100
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/profit_date/profit_date.dart", "Dart", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 80
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/proof_payment/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/proof_payment/payments_by_transport.dart", "Dart", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 241
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/proof_payment/proof_payment.dart", "Dart", 0, 418, 0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 461
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/provider_invoices/provider_invoices.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/remote_support/remote_support.dart", "Dart", 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 118
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/returns/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/returns/return_details.dart", "Dart", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 188
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/returns/returns.dart", "Dart", 0, 348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 359
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/sales_invoices/sales_invoices.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/shopping/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/shopping/shopping.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/shopping_status/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/shopping_status/shopping_status.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/stock/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/stock/stock.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/stock_by_company/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/stock_by_company/stock_by_company.dart", "Dart", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 129
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_delivery_historial/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_delivery_historial/transport_delivery_details.dart", "Dart", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 193
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_delivery_historial/transport_delivery_historial.dart", "Dart", 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 155
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_delivery_historial/transport_history_by_transport.dart", "Dart", 0, 378, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 397
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices/invoice_detail.dart", "Dart", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 173
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices/invoices_by_date.dart", "Dart", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 183
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices/invoices_by_transport.dart", "Dart", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 253
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices/transport_invoices.dart", "Dart", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 161
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices_cxc/cc_invoice_detail.dart", "Dart", 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 167
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices_cxc/cc_invoices_by_date.dart", "Dart", 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 183
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices_cxc/cc_invoices_by_transport.dart", "Dart", 0, 341, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 357
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices_cxc/cc_transport_invoices.dart", "Dart", 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 161
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/transport_invoices_cxc/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/update_password/controllers/controllers.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/update_password/update_password.dart", "Dart", 0, 163, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 172
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_invoices/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_invoices/invoice_details.dart", "Dart", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 188
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_invoices/invoices_by_date.dart", "Dart", 0, 363, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 378
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_invoices/invoices_by_vendor.dart", "Dart", 0, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 159
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_invoices/vendor_invoices.dart", "Dart", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 36, 17, 204
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_withdrawal_request/controllers/controllers.dart", "Dart", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_withdrawal_request/vendor_withdrawal_request.dart", "Dart", 0, 321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 332
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/vendor_withdrawal_request/withdrawal_details.dart", "Dart", 0, 233, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 246
"/Users/matiasfonseca/Desktop/EasyEcommerce/frontend/lib/ui/logistic/withdrawal_assignment/withdrawal_assignment.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
